filename,width,height,class,xmin,ymin,xmax,ymax
train_data217.png,416,416,hawking_book,110,49,310,310
train_data203.png,416,416,RUR,131,148,166,198
vlcsnap00011.jpg,416,416,hawking_book,6,185,262,317
vlcsnap00005.jpg,416,416,hawking_book,51,57,364,301
vlcsnap00039.jpg,416,416,hawking_book,104,155,284,314
train_data149.png,416,416,RUR,161,172,221,240
train_data161.png,416,416,RUR,126,87,359,404
vlcsnap00165.jpg,416,416,hawking_book,125,44,395,220
vlcsnap00159.jpg,416,416,hawking_book,134,124,356,317
train_data439.png,416,416,hawking_book,44,19,203,300
train_data439.png,416,416,RUR,235,19,347,222
train_data405.png,416,416,RUR,255,81,321,267
train_data405.png,416,416,hawking_book,123,28,249,350
train_data377.png,416,416,hawking_book,93,83,208,336
train_data377.png,416,416,RUR,248,116,330,294
train_data388.png,416,416,hawking_book,91,113,201,339
train_data388.png,416,416,RUR,243,117,332,280
train_data13.png,416,416,hawking_book,91,184,280,397
train_data389.png,416,416,RUR,245,110,338,264
train_data389.png,416,416,hawking_book,88,100,201,323
train_data410.png,416,416,hawking_book,162,25,261,390
train_data410.png,416,416,RUR,264,117,306,313
train_data376.png,416,416,RUR,256,114,334,292
train_data376.png,416,416,hawking_book,98,83,204,330
train_data438.png,416,416,RUR,255,63,358,285
train_data438.png,416,416,hawking_book,57,55,218,381
vlcsnap00158.jpg,416,416,hawking_book,119,110,321,263
vlcsnap00164.jpg,416,416,hawking_book,225,18,416,182
train_data174.png,416,416,RUR,173,29,247,115
train_data148.png,416,416,RUR,166,164,239,250
vlcsnap00038.jpg,416,416,hawking_book,88,259,226,391
vlcsnap00004.jpg,416,416,hawking_book,65,33,367,297
vlcsnap00010.jpg,416,416,hawking_book,1,39,209,370
train_data202.png,416,416,hawking_book,367,129,416,239
train_data202.png,416,416,RUR,14,137,61,204
train_data228.png,416,416,hawking_book,141,142,246,323
train_data200.png,416,416,hawking_book,352,142,416,312
train_data8.png,416,416,hawking_book,82,56,296,356
vlcsnap00006.jpg,416,416,hawking_book,2,141,226,358
vlcsnap00012.jpg,416,416,hawking_book,1,176,249,332
train_data176.png,416,416,RUR,166,111,274,383
train_data162.png,416,416,RUR,60,54,321,395
train_data189.png,416,416,hawking_book,175,68,302,280
vlcsnap00166.jpg,416,416,hawking_book,74,93,341,253
train_data348.png,416,416,RUR,97,100,246,318
train_data412.png,416,416,hawking_book,128,22,232,396
train_data412.png,416,416,RUR,236,102,283,304
train_data406.png,416,416,hawking_book,122,36,240,344
train_data406.png,416,416,RUR,243,86,308,274
train_data360.png,416,416,RUR,121,207,234,368
train_data38.png,416,416,RUR,124,64,221,271
train_data10.png,416,416,hawking_book,104,43,328,402
train_data11.png,416,416,hawking_book,81,85,367,395
train_data39.png,416,416,RUR,115,56,234,275
train_data407.png,416,416,RUR,239,98,295,275
train_data407.png,416,416,hawking_book,123,30,235,348
train_data361.png,416,416,RUR,127,188,237,370
train_data375.png,416,416,hawking_book,88,81,203,333
train_data375.png,416,416,RUR,250,115,326,286
train_data413.png,416,416,hawking_book,128,29,239,395
train_data413.png,416,416,RUR,241,111,287,306
train_data349.png,416,416,RUR,95,92,273,324
vlcsnap00167.jpg,416,416,hawking_book,67,122,330,277
train_data188.png,416,416,RUR,213,72,324,336
train_data163.png,416,416,RUR,158,33,308,365
vlcsnap00013.jpg,416,416,hawking_book,1,166,237,325
vlcsnap00007.jpg,416,416,hawking_book,1,196,168,416
train_data201.png,416,416,hawking_book,144,137,266,263
train_data205.png,416,416,hawking_book,138,108,218,191
